This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by beggar Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14 --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --disable-online-rust

## --------- ##
## Platform. ##
## --------- ##

hostname = modden-Aspire-X3950
uname -m = x86_64
uname -r = 5.4.0-131-generic
uname -s = Linux
uname -v = #147~18.04.1-Ubuntu SMP Sat Oct 15 13:10:18 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v16.15.1/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3098: loading site script /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24662: checking for sysctl KERN_ARND
configure:24677: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
conftest.cpp:64:40: error: use of undeclared identifier 'KERN_ARND'
 static const int name[2] = {CTL_KERN, KERN_ARND};
                                       ^
conftest.cpp:65:5: error: no matching function for call to 'sysctl'
    sysctl(name, 2, nullptr, nullptr, nullptr, 0);
    ^~~~~~
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk/usr/include/sys/sysctl.h:760:5: note: candidate function not viable: no known conversion from 'const int [2]' to 'int *' for 1st argument
int     sysctl(int *, u_int, void *, size_t *, void *, size_t);
        ^
2 errors generated.
configure:24677: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 0
| #define HAVE_DECL___BUILTIN_CLZL 0
| #define HAVE_DECL___BUILTIN_CLZLL 0
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  static const int name[2] = {CTL_KERN, KERN_ARND};
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:24683: result: no
configure:24689: checking for fdatasync
configure:24702: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
conftest.cpp:63:2: error: use of undeclared identifier 'fdatasync'
 fdatasync(0);
 ^
1 error generated.
configure:24702: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 0
| #define HAVE_DECL___BUILTIN_CLZL 0
| #define HAVE_DECL___BUILTIN_CLZLL 0
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| #include <unistd.h>
| int
| main ()
| {
|  fdatasync(0);
|   ;
|   return 0;
| }
configure:24706: result: no
configure:24712: checking for F_FULLFSYNC
configure:24725: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
configure:24725: $? = 0
configure:24726: result: yes
configure:24735: checking for O_CLOEXEC
configure:24748: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
configure:24748: $? = 0
configure:24749: result: yes
configure:24758: checking for __builtin_prefetch
configure:24775: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
configure:24775: $? = 0
configure:24776: result: yes
configure:24785: checking for _mm_prefetch
configure:24802: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
configure:24802: $? = 0
configure:24803: result: yes
configure:24812: checking for strong getauxval support in the system headers
configure:24831: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
In file included from conftest.cpp:60:
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:28:2: error: "ACLE intrinsics support not enabled."
#error "ACLE intrinsics support not enabled."
 ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:49:3: error: use of undeclared identifier '__builtin_arm_wfi'; did you mean '__builtin_dwarf_cfa'?
  __builtin_arm_wfi();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:49:3: note: '__builtin_dwarf_cfa' declared here
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:53:3: error: use of undeclared identifier '__builtin_arm_wfe'; did you mean '__builtin_dwarf_cfa'?
  __builtin_arm_wfe();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:49:3: note: '__builtin_dwarf_cfa' declared here
  __builtin_arm_wfi();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:57:3: error: use of undeclared identifier '__builtin_arm_sev'
  __builtin_arm_sev();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:61:3: error: use of undeclared identifier '__builtin_arm_sevl'; did you mean '__builtin_ia32_xend'?
  __builtin_arm_sevl();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:57:3: note: '__builtin_ia32_xend' declared here
  __builtin_arm_sev();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:65:3: error: use of undeclared identifier '__builtin_arm_yield'; did you mean '__builtin_ia32_xend'?
  __builtin_arm_yield();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:57:3: note: '__builtin_ia32_xend' declared here
  __builtin_arm_sev();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:77:10: error: use of undeclared identifier '__builtin_arm_ldrex'; did you mean '__builtin_ia32_lddqu'?
  do v = __builtin_arm_ldrex(p); while (__builtin_arm_strex(x, p));
         ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:77:10: note: '__builtin_ia32_lddqu' declared here
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:77:30: error: cannot initialize a parameter of type 'const char *' with an lvalue of type 'volatile uint32_t *' (aka 'volatile unsigned int *')
  do v = __builtin_arm_ldrex(p); while (__builtin_arm_strex(x, p));
                             ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:77:41: error: use of undeclared identifier '__builtin_arm_strex'
  do v = __builtin_arm_ldrex(p); while (__builtin_arm_strex(x, p));
                                        ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:106:3: error: use of undeclared identifier '__builtin_arm_nop'; did you mean '__builtin_trap'?
  __builtin_arm_nop();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:106:3: note: '__builtin_trap' declared here
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:197:10: error: use of undeclared identifier '__builtin_arm_rbit'; did you mean '__builtin_signbit'?
  return __builtin_arm_rbit(t);
         ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:197:10: note: '__builtin_signbit' declared here
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:206:10: error: use of undeclared identifier '__builtin_arm_rbit64'
  return __builtin_arm_rbit64(t);
         ^
In file included from conftest.cpp:61:
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:28:2: error: "NEON support not enabled"
#error "NEON support not enabled"
 ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:48:24: error: 'neon_vector_type' attribute is not supported for this target
typedef __attribute__((neon_vector_type(8))) int8_t int8x8_t;
                       ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:49:24: error: 'neon_vector_type' attribute is not supported for this target
typedef __attribute__((neon_vector_type(16))) int8_t int8x16_t;
                       ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:50:24: error: 'neon_vector_type' attribute is not supported for this target
typedef __attribute__((neon_vector_type(4))) int16_t int16x4_t;
                       ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:51:24: error: 'neon_vector_type' attribute is not supported for this target
typedef __attribute__((neon_vector_type(8))) int16_t int16x8_t;
                       ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:52:24: error: 'neon_vector_type' attribute is not supported for this target
typedef __attribute__((neon_vector_type(2))) int32_t int32x2_t;
                       ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:53:24: error: 'neon_vector_type' attribute is not supported for this target
typedef __attribute__((neon_vector_type(4))) int32_t int32x4_t;
                       ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
20 errors generated.
configure:24831: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 0
| #define HAVE_DECL___BUILTIN_CLZL 0
| #define HAVE_DECL___BUILTIN_CLZLL 0
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
|     #include <sys/auxv.h>
| 
| int
| main ()
| {
| 
|     getauxval(AT_HWCAP);
| 
|   ;
|   return 0;
| }
configure:24835: result: no
configure:24841: checking for weak getauxval support in the compiler
configure:24859: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
configure:24859: $? = 0
configure:24860: result: yes
configure:24928: checking for Berkeley DB C++ headers
configure:24958: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
conftest.cpp:60:18: fatal error: 'bdb4.8/db_cxx.h' file not found
        #include <bdb4.8/db_cxx.h>
                 ^
1 error generated.
configure:24958: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 0
| #define HAVE_DECL___BUILTIN_CLZL 0
| #define HAVE_DECL___BUILTIN_CLZLL 0
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <bdb4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24958: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
conftest.cpp:60:18: fatal error: 'libdb4.8/db_cxx.h' file not found
        #include <libdb4.8/db_cxx.h>
                 ^
1 error generated.
configure:24958: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
